Engine_Temperature,Battery_Voltage,RPM,Fuel_Efficiency,Status
72.3,13.43,1262,23.8,Healthy
77.4,13.42,1317,24.5,Healthy
77.2,13.44,1241,24.5,Healthy
73.5,13.42,1284,23.7,Healthy
75.7,13.43,1239,24.8,Healthy
77.6,13.43,1173,25.8,Healthy
72.3,13.56,1348,24.2,Healthy
77.2,13.53,1260,25.8,Healthy
73.4,13.51,1336,25.8,Healthy
74.1,13.47,1436,24.9,Healthy
76.4,13.51,1399,26.1,Healthy
75.2,13.51,1285,23.5,Healthy
76.8,13.43,1467,26.1,Healthy
76.3,13.43,1277,24.5,Healthy
72.8,13.47,1374,24.4,Healthy
73.5,13.41,1400,23.4,Healthy
74.5,13.43,1364,25.5,Healthy
77.9,13.5,1551,26.2,Healthy
76.2,13.43,1352,23.9,Healthy
78.4,13.46,1462,23.4,Healthy
73.3,13.42,1267,24.4,Healthy
74.2,13.46,1336,23.6,Healthy
72.9,13.44,1207,24.6,Healthy
72.6,13.47,1204,25.4,Healthy
75.0,13.54,1283,24.7,Healthy
77.1,13.44,1320,25.2,Healthy
78.5,13.52,1352,25.4,Healthy
76.7,13.44,1281,23.5,Healthy
78.0,13.39,1398,24.8,Healthy
73.6,13.48,1560,25.5,Healthy
75.1,13.4,1587,24.8,Healthy
76.6,13.5,1355,23.4,Healthy
73.6,13.48,1343,25.8,Healthy
77.3,13.53,1474,24.1,Healthy
77.6,13.37,1419,25.8,Healthy
76.0,13.39,1413,24.8,Healthy
75.1,13.51,1353,24.0,Healthy
76.0,13.4,1349,24.3,Healthy
78.6,13.38,1302,23.7,Healthy
78.9,13.5,1304,24.8,Healthy
73.5,13.41,1366,24.7,Healthy
78.6,13.49,1446,25.4,Healthy
76.0,13.47,1547,23.9,Healthy
78.1,13.45,1434,24.3,Healthy
74.4,13.43,1293,25.0,Healthy
78.5,13.48,1489,24.5,Healthy
77.3,13.37,1270,25.6,Healthy
75.3,13.46,1421,24.1,Healthy
77.8,13.4,1557,25.5,Healthy
74.3,13.5,1284,24.3,Healthy
76.3,13.48,1332,24.7,Healthy
75.5,13.49,1314,23.8,Healthy
78.2,13.39,1646,23.1,Healthy
75.7,13.36,1501,25.9,Healthy
